"Selbstwirksamkeitserleben","Stressniveau","soziale_Kontakte","Vali","Einkommen","Arbeitszufriedenheit","koerperliche_Gesundheit","Lebenszufriedenheit_Sam"
4.86819720695882,4.70877138601931,3.92278635326411,4.47060413971366,3305.09087496303,4.62058420181898,3.59286936776239,7.75590866184664
5.31001698657895,6.82188319172384,3.50098898853728,4.13232083607215,2930.1849360738,4.008603187469,4.94134787843161,7.39873542866012
3.96031964729796,3.61772593569563,5.73283847752123,3.51647225734005,3555.32765909947,6.62265979575681,4.15503159533845,8.15620546303239
4.81569113115762,3.1873359193354,1.79399639994013,3.45834113321864,3388.93786423889,5.08951322776275,5.81691036562062,5.5011444102587
5.96726726016791,3.15652073366928,3.29248572924697,4.31123182484242,2909.87437549938,5.25921794921438,5.15600811368256,6.33257877451502
4.89171990876551,6.11344553627978,2.41947221197645,5.74158298059983,3624.22621160442,5.20963283306103,6.33164969812416,6.28374319181749
4.30157933240561,4.87562008649116,5.53484478284068,6.33181776671566,3175.53521096771,4.62482924693913,7.47020104277761,9.89656044198114
4.72405483157446,6.18472688273075,3.79022622409066,5.84910602460271,3401.25083966368,3.86597875524495,5.16878663806998,8.8705543765487
6.11464854536198,4.59844036766437,3.42286168058336,4.5636112434857,2643.49341502547,5.25372630968396,4.35846001736194,7.93169207984537
5.55004396121414,4.11216184668078,7.50244892147296,5.07169992486152,3948.25910219155,2.90636055004107,4.01177992817756,7.11600349248446
6.23667580008161,4.44747113731024,3.94495900532361,4.15448424358392,2997.60663339001,3.58143305716439,4.68435922132323,8.54034134948672
5.13909785716177,2.22107476363741,3.51187575694682,4.13933820611119,3508.70566133609,3.92360330506162,4.91647779636755,6.75683952555985
5.41027509649042,3.24557710937883,4.32985177514976,6.0615805987723,2939.93008446439,3.92132113732765,7.39016229766469,10.8885926689021
4.44154308765187,2.83694803046232,2.27473291716953,3.78128890567575,2832.22205581164,5.10718881656708,3.64506854871468,7.02918729379333
5.60537066893033,6.58148340796302,4.53933290693927,7.34635275859096,3470.662947168,6.59848754832474,3.68813907617014,11.4141290011429
4.49366645781076,4.1040048629558,3.89422047881204,4.89161648724098,2049.2300132453,3.48467585593503,4.51043997161867,7.46921595000501
3.57943449530426,6.18418977918527,4.51537763478316,5.25744659195506,3287.01968867642,5.43367602059661,5.70507135619798,7.91965918113768
5.12799296568413,7.27473590253794,2.91939230046836,4.11376675431251,3236.13982379689,5.89954475332104,5.98533423168489,6.01948591718802
6.94585121773144,4.71233778633509,2.87471777363726,4.31073357228408,1382.80237852529,4.01046779771112,3.91047836090978,6.30690199638442
5.80091433957306,5.42581835952853,3.2372438703962,3.41958064123371,3221.02639711995,4.94720059847752,5.15244632761951,6.43789180587316
6.16525338994626,2.37339872090588,3.15521146959794,4.78048953395273,1698.9493515918,5.82361090262206,4.94852842652291,8.46132821142971
5.35885572309315,3.7719953337203,5.42895496335195,5.50277888590936,3395.88262613563,4.74449089745261,6.43424776451092,8.910733325833
4.39144282168378,5.08432227407426,5.7370601179889,5.38916521299366,2727.65175997129,4.77931565274879,6.30703068380246,8.29403099497216
4.79775914488972,5.44863035500423,3.82741885165703,4.0621562155343,2583.03790485906,5.30772679121062,4.62526316667858,7.10493799282232
4.72675189318807,3.86090282405168,3.60516978335685,4.0536536349752,2995.8922180964,4.93998674666673,5.0551925199943,6.52446078872259
4.53130022021791,9.0272884988402,3.63805728653616,4.39736153798857,3823.83122699039,4.44434711006078,5.78326713608185,6.12965583086028
5.70416728392972,4.31241479136142,4.07616012563832,6.79527280381562,2618.80615366926,4.86138498053911,3.01580883608364,7.82807999884341
3.80263649763459,5.09636533494506,4.10659465707116,3.63523565520111,3334.86197636927,6.88283979238647,4.62767484142395,7.85547637932522
5.86636613211277,5.97468780073028,4.31903782654213,4.78513808674376,3204.69472105313,5.87366867960603,5.68984746080298,8.19692136526128
5.86415248622589,4.96097204783901,3.17865316484912,7.28283418601471,2292.28882251507,4.08540292717238,4.37212141474386,9.29364513300101
3.80137764093125,4.03464891945933,3.06841397229765,4.87883013760543,1955.38678959962,3.75508237766868,4.92809815838217,6.21825711815602
5.63949199790053,6.56795849594496,5.31678543012069,3.36819115541433,1804.44853725651,4.64001775931739,4.97479095747955,6.17178250532438
7.43022665234451,7.4233179848108,3.39650990278635,4.20227667767113,3330.76452688073,6.32877470094798,4.13161614282042,6.45428725485905
4.44278451805839,4.95545904342525,4.333350264748,5.58255197468585,2979.15476308122,5.29267911841695,3.80662419658593,7.1874694644356
5.84490424140807,5.8434010181046,3.93733241281633,4.54927655399627,4110.34302216637,4.29849476315934,4.76015931800225,5.46414194018625
4.2177981543806,4.85388125224605,2.94636566863426,4.32574836374026,3344.20506495783,5.88223456781802,4.5835666126315,8.15536762012193
6.1107114182028,6.52468282655324,4.65016810035266,4.58729931904585,3509.81753464957,4.86662961127711,6.00091407879374,7.92022510668472
5.24982471992656,3.26574890861022,4.19041536084225,5.10859597656707,3800.63015120097,3.87932150070858,6.83585865499391,7.12155195304389
6.65191539162316,8.48129033599171,5.53976169183376,6.91821052537499,2699.56854122102,5.46119245421179,4.98569314476002,10.9364879225315
3.54102927146308,4.09470312831749,4.12920554308969,4.89372186543334,3306.05875693709,6.52414281017881,5.47840639098986,8.78603237479277
4.94870211387464,2.81172587834286,3.63529966597906,6.29695939538182,3521.27596214649,5.43446829813283,4.91550162331313,10.0675570491306
4.4730748238744,4.4736232592104,4.3061244046359,5.75690493878068,3821.61101280182,5.19200037113893,5.72163181265736,8.52544080129278
4.8027351309237,5.2200627262175,2.69584918606113,4.86363212539263,3457.59068779582,4.34375687158294,5.26219455473456,6.86529543135673
4.370421257314,7.43543181152034,3.08051654126704,3.16051759653128,3252.6883038224,5.56839853086953,5.28391460223225,5.79466576719695
4.166156419465,6.36681451515698,4.56130057625337,4.37465921893698,2479.06557163727,3.92942946510961,6.3354981531392,7.29130666111199
5.57872237461645,5.21368764806868,3.63356700865366,4.41215545623383,3437.73621657462,3.34685097551911,3.81509462072545,7.55871644185247
3.91241928592307,2.91577471401776,3.92744295901229,5.05658531931383,3300.15952345097,4.95664723150625,6.73743681575059,9.769365315383
6.48403093155628,3.70094338299183,3.87325611963586,6.56023841320019,3380.55015222415,4.96540649420096,5.41893489461579,9.18960551731513
3.81379341468625,4.75507260165606,3.28443611934802,7.75169476859731,3254.18702734335,7.36505553200281,5.21698641285463,9.58800586975408
5.10107915139528,8.82953917019089,1.77944247500934,6.85709727078052,2878.897173174,3.7836526921081,4.32770977864331,8.14324337510344
5.53298928682648,2.20965863867238,4.38371846719425,4.84021884280527,2953.88046093959,5.17090632334904,4.80334689010096,11.3034711682634
5.58673533909263,6.69658197776903,4.83780345841154,2.89216712533084,3412.41846796891,5.80505309362219,5.44842176531653,6.03513091821306
4.69825333613362,4.20914861414912,2.58241214111486,4.53346416311391,3102.97890415472,6.05059284411588,2.52354289112189,8.36160585153798
5.0795019953284,7.49898634998113,5.63064299030447,5.10704866768795,2501.93485540381,4.98927551534068,4.27817366139429,7.56819264570254
5.96126415180968,3.29119904003989,4.42367030605596,6.01401560488092,2825.9045281166,4.25674385857075,5.70318993476697,8.58352934465544
3.54353408292357,5.21543485199412,5.47580432449326,6.15503356218113,2208.52456549409,4.93421594813001,4.64662185637787,7.95240063868807
4.21826028846792,3.35067358744587,2.94711248163348,5.82117131529976,2419.78085839865,6.93975599193716,4.03936694541888,8.58326056426498
5.32040231431661,6.35527463954251,4.18345941718968,3.32567078024064,2913.23335791869,5.48273900817583,4.23716656263801,8.03016796862827
4.55521802166301,7.22566923310713,3.88998464516731,6.01957165476003,1921.12046617504,2.95552292744193,5.28289883889685,7.93373193407827
6.370003993971,7.92608150960173,4.84535817506995,4.46413134028733,1986.87451524505,6.42345912865025,3.03820113818299,8.01521393810285
5.67325386335484,6.19640098638428,3.36655447529604,5.20976324019351,3661.53911966165,5.54050266091508,6.04547508869865,9.08368055786847
5.07216675241476,7.76489938186673,3.98889256085229,5.08946141260848,2654.02864547314,4.96642822816248,2.39727839067686,9.267536180398
3.49224268246332,6.86963586299247,2.04347493638166,5.51380011796461,1888.98496226911,4.9821363788899,4.39599257322133,7.93145824834208
5.02610022532624,4.80218763226398,3.14461641284245,5.02960997939137,2932.28205634261,4.8502102802066,4.05538102523182,6.13340688794653
4.68358413180301,5.71555585742705,4.13753727203162,2.9990298828972,3792.64156033291,5.25655948095525,3.5016797485419,4.9483164519282
4.8976534864794,3.5420086827861,3.22304635837295,5.88379515772813,3397.35257816078,4.49613306696298,3.70651119186446,6.74587124353272
3.81844077294431,4.72219674589851,3.95207356560737,5.46323188201961,3264.82991901218,5.27701125166001,5.30009282432672,5.33401605512811
5.49865804382992,6.83144556252323,3.48528142868226,4.68121804966613,3710.2475473679,4.06864397517926,4.85627116254094,8.40140243980412
3.96104355969297,5.81192621522352,4.66762314977764,5.14177341325602,2537.09913533946,5.20014687527476,4.63897684105657,7.263787426354
4.77377801855759,5.68603599743799,5.28533713962452,5.16084637444216,3437.81351481122,6.10683742066645,2.21508346930177,8.51812187664162
5.38142582945135,3.44280344046919,3.09524844591173,5.2652233622732,2647.74863053268,5.5092061136538,3.41081514620506,9.26577078504382
4.21648421098695,4.09323015449882,3.6622597855458,6.96901539917298,3000.45851181751,6.03374967645111,4.84243146504476,9.19514611851117
5.58299140568006,3.85309097936965,5.58373738420672,4.73713954527983,4328.67919160408,3.90913123819738,3.94635781638433,7.74267870223452
3.68348959834831,5.59294380502025,1.58118442039792,5.20167846066159,3581.66063742556,5.0547927844726,4.04387728362679,7.49784292613924
2.19022532103946,3.51423855430016,3.64817842908519,6.40206064768291,3460.80462823033,5.61725030272206,6.25944885559724,9.2234444151813
5.46496799078585,5.84306208514858,6.27117471255768,6.2650172280523,2335.0032529091,3.93199513226672,5.21070601822081,8.22907051119538
5.840539826961,3.32537538209969,6.41294907597068,6.37431573245643,2528.25844800317,6.56581433705846,3.74738645403348,10.8771133484501
4.71415457640862,7.74279568720305,4.17225485568516,4.30703839872853,4370.46988815696,3.96519198901474,4.43756478199734,7.18082462142385
5.50412625459161,5.69088702421716,3.050030154325,7.4029792763514,2344.01954161601,5.16451870850584,4.65811582213896,9.36441168120371
3.84408347491633,3.9484945816201,4.18200316143948,5.08004104511622,3128.68762517104,5.15183233035508,4.18364578251788,6.58985942250129
4.87285139317434,5.36156889875183,3.28194816445828,7.24022221364823,3535.54263578224,5.12167030196685,3.84313566740652,10.1111414227895
3.05848162395938,4.47132020115807,5.59809901052063,3.37891677676315,3611.25478340535,4.78957541635653,4.93783510159953,7.88956008336456
6.18118089143852,5.55672193963949,3.11286907872665,5.02518030362508,3653.46720655154,5.4499367871462,5.88943366342371,9.55431102639468
6.85991086154316,5.36529907814045,4.41020275472962,6.49989748516306,2902.12260606887,3.96883550810254,5.27222240428075,10.1203330978744
